"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","top_models = greedy_df.head(3)['model'].tolist()"
"0","base_model_names = [name.split('(')[0].strip() for name in top_models]"
"0","confusion_matrices = generate_confusion_matrices("
"0","    base_model_names,"
"0","    model_functions,"
"0","    X_gtrain, X_gtest, y_gtrain, y_gtest"
"0",")"
"0",""
"0","# Visualize model performance"
"0","visualize_model_performance("
"0","    greedy_df,"
"0","    save_path=""model_performance_visualization.png"",  # Optional: save the plot"
"0","    confusion_matrices=confusion_matrices"
"0",")"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\matplotlib\collections.py:963: RuntimeWarning: invalid value encountered in sqrt
  scale = np.sqrt(self._sizes) * dpi / 72.0 * self._factor
"
"1","<Figure size 1400x1000 with 6 Axes>
"
