"0","#| warning: false"
"0","#| output: true"
"0","#| echo: false"
"0",""
"0","rf_results <- py$rf_df"
"0","write_csv(rf_results, ""data/rf_results.csv"")"
"0","rf_results <- read_csv(""data/rf_results.csv"")"
"2","[1mRows: [22m[34m36[39m [1mColumns: [22m[34m9[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (9): n_estimators, max_depth, min_samples_split, mean_accuracy, mean_precision, mean_recall, f1_score, total_time, selection_score"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","results_table("
"0","  rf_results,"
"0","  prefix_cols=list("
"0","    n_estimators = colDef(name = ""Trees""),"
"0","    max_depth = colDef(name = ""Max. depth""),"
"0","    min_samples_split = colDef(name = ""Min. split"")"
"0","  )"
"0",")"
